==============================================================
Vitis HLS - High-Level Synthesis from C, C++ and OpenCL v2021.2 (64-bit)
Copyright 1986-2021 Xilinx, Inc. All Rights Reserved.
==============================================================
INFO: [HLS 200-1505] Using default flow_target 'vivado'
INFO: [HLS 200-1510] Running: set_part xc7z020clg484-1 
INFO: [HLS 200-1611] Setting target device to 'xc7z020-clg484-1'
INFO: [HLS 200-1510] Running: create_clock -period 4 
INFO: [SYN 201-201] Setting up clock 'default' with a period of 4ns.
INFO: [HLS 200-1510] Running: csim_design -clean 
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch GCC as the compiler.
INFO: [SIM 211-1] CSim done with 0 errors.
INFO: [SIM 211-3] *************** CSIM finish ***************
INFO: [HLS 200-111] Finished Command csim_design CPU user time: 0 seconds. CPU system time: 0 seconds. Elapsed time: 9.322 seconds; current allocated memory: 0.355 MB.
INFO: [HLS 200-1510] Running: open_solution IPXACTExport 
INFO: [HLS 200-10] Opening solution 'C:/Users/wdb87/Documents/LabA/Using_IP_with_Zynq/lab2/hls_designs/fe_vhls_prj/IPXACTExport'.
==============================================================
Vitis HLS - High-Level Synthesis from C, C++ and OpenCL v2021.2 (64-bit)
Copyright 1986-2021 Xilinx, Inc. All Rights Reserved.
==============================================================
INFO: [SYN 201-201] Setting up clock 'default' with a period of 4ns.
INFO: [HLS 200-1505] Using flow_target 'vivado'
INFO: [HLS 200-1510] Running: set_part xc7z020clg484-1 
INFO: [HLS 200-1510] Running: create_clock -period 4 
INFO: [HLS 200-1510] Running: csynth_design 
INFO: [HLS 200-111] Finished File checks and directory preparation: CPU user time: 0 seconds. CPU system time: 0 seconds. Elapsed time: 0.018 seconds; current allocated memory: 1.176 GB.
INFO: [HLS 200-10] Analyzing design file 'real2xfft.cpp' ... 
WARNING: [HLS 207-5566] unknown HLS pragma ignored (real2xfft.cpp:68:9)
WARNING: [HLS 214-114] Since the only kind of statements allowed in a canonical dataflow region are variable declarations and function calls, the compiler may not be able to correctly handle the region (real2xfft.cpp:75:1)
WARNING: [HLS 214-111] Static scalars and arrays declared inside a dataflow region will be treated like local variables (./sliding_win.h:65:38)
WARNING: [HLS 214-114] Since the only kind of statements allowed in a canonical dataflow region are variable declarations and function calls, the compiler may not be able to correctly handle the region (./sliding_win.h:74:1)
WARNING: [HLS 214-114] Since the only kind of statements allowed in a canonical dataflow region are variable declarations and function calls, the compiler may not be able to correctly handle the region (./sliding_win.h:82:1)
WARNING: [HLS 200-471] Dataflow form checks found 4 issue(s) in file real2xfft.cpp
INFO: [HLS 200-111] Finished Source Code Analysis and Preprocessing: CPU user time: 0 seconds. CPU system time: 0 seconds. Elapsed time: 4.104 seconds; current allocated memory: 1.176 GB.
INFO: [HLS 200-777] Using interface defaults for 'Vivado' flow target.
INFO: [HLS 214-284] Auto array partition mode is set into default.
WARNING: [HLS 214-273] In function 'void sliding_win_1in2out<ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 1024>(hls::stream<ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>&, ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0>*)', Pragma conflict happens on 'INLINE' and DATAFLOW pragmas: Inline into dataflow region is not suggested (./sliding_win.h:60:0)
WARNING: [HLS 214-273] In function 'ap_shift_reg<ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 512u>::ap_shift_reg()', Pragma conflict happens on 'INLINE' and DATAFLOW pragmas: Inline into dataflow region is not suggested (C:/Xilinx/Vitis_HLS/2021.2/common/technology/autopilot\ap_shift_reg.h:91:0)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<59, 1, true, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed_base(char const*)' into 'ap_fixed<59, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/include/header_files\ap_fixed.h:148:67)
INFO: [HLS 214-131] Inlining function 'ap_fixed<59, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.1289' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_double.h:239:5)
INFO: [HLS 214-131] Inlining function 'ap_fixed<26, -4, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.2217' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_double.h:416:121)
INFO: [HLS 214-131] Inlining function 'ap_fixed<26, -4, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.2217' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_double.h:417:5)
INFO: [HLS 214-131] Inlining function 'ap_fixed<26, -4, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.2217' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_double.h:417:22)
INFO: [HLS 214-131] Inlining function 'ap_fixed<26, -4, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.2217' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_double.h:417:39)
INFO: [HLS 214-131] Inlining function 'ap_fixed<26, -4, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.2217' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_double.h:417:56)
INFO: [HLS 214-131] Inlining function 'ap_fixed<26, -4, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.2217' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_double.h:417:73)
INFO: [HLS 214-131] Inlining function 'ap_fixed<26, -4, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.2217' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_double.h:417:90)
INFO: [HLS 214-131] Inlining function 'ap_fixed<26, -4, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.2217' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_double.h:417:107)
INFO: [HLS 214-131] Inlining function 'ap_fixed<26, -4, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.2217' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_double.h:417:124)
INFO: [HLS 214-131] Inlining function 'ap_fixed<26, -4, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.2217' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_double.h:418:5)
INFO: [HLS 214-131] Inlining function 'ap_fixed<26, -4, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.2217' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_double.h:418:22)
INFO: [HLS 214-131] Inlining function 'ap_fixed<26, -4, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.2217' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_double.h:418:38)
INFO: [HLS 214-131] Inlining function 'ap_fixed<26, -4, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.2217' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_double.h:418:54)
INFO: [HLS 214-131] Inlining function 'ap_fixed<26, -4, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.2217' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_double.h:418:71)
INFO: [HLS 214-131] Inlining function 'ap_fixed<26, -4, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.2217' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_double.h:418:88)
INFO: [HLS 214-131] Inlining function 'ap_fixed<26, -4, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.2217' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_double.h:418:105)
INFO: [HLS 214-131] Inlining function 'ap_fixed<26, -4, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.2217' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_double.h:418:122)
INFO: [HLS 214-131] Inlining function 'ap_fixed<26, -4, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.2217' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_double.h:419:5)
INFO: [HLS 214-131] Inlining function 'ap_fixed<26, -4, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.2217' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_double.h:419:22)
INFO: [HLS 214-131] Inlining function 'ap_fixed<26, -4, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.2217' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_double.h:419:39)
INFO: [HLS 214-131] Inlining function 'ap_fixed<26, -4, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.2217' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_double.h:419:56)
INFO: [HLS 214-131] Inlining function 'ap_fixed<26, -4, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.2217' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_double.h:419:73)
INFO: [HLS 214-131] Inlining function 'ap_fixed<26, -4, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.2217' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_double.h:419:90)
INFO: [HLS 214-131] Inlining function 'ap_fixed<26, -4, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.2217' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_double.h:419:107)
INFO: [HLS 214-131] Inlining function 'ap_fixed<26, -4, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.2217' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/hlsmath/include/FloatingPoint\hls_hotbm_tables_double.h:419:124)
INFO: [HLS 214-131] Inlining function 'ap_int_base<256, false>::ap_int_base(char const*)' into 'ap_uint<256>::ap_uint(char const*)' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/include/header_files\ap_int.h:287:66)
INFO: [HLS 214-131] Inlining function 'ap_uint<256>::ap_uint(char const*)' into '__cxx_global_var_init.2476' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/src/hls\utils/x_hls_float_utils.h:65:5)
INFO: [HLS 214-131] Inlining function 'ap_uint<256>::ap_uint(char const*)' into '__cxx_global_var_init.2476' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/src/hls\utils/x_hls_float_utils.h:66:5)
INFO: [HLS 214-131] Inlining function 'ap_uint<256>::ap_uint(char const*)' into '__cxx_global_var_init.2476' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/src/hls\utils/x_hls_float_utils.h:67:5)
INFO: [HLS 214-131] Inlining function 'ap_uint<256>::ap_uint(char const*)' into '__cxx_global_var_init.2476' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/src/hls\utils/x_hls_float_utils.h:68:5)
INFO: [HLS 214-131] Inlining function 'ap_uint<256>::ap_uint(char const*)' into '__cxx_global_var_init.2476' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/src/hls\utils/x_hls_float_utils.h:69:5)
INFO: [HLS 214-131] Inlining function 'ap_uint<256>::ap_uint(char const*)' into '__cxx_global_var_init.2476' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/src/hls\utils/x_hls_float_utils.h:70:5)
INFO: [HLS 214-131] Inlining function 'ap_uint<256>::ap_uint(char const*)' into '__cxx_global_var_init.2476' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/src/hls\utils/x_hls_float_utils.h:71:5)
INFO: [HLS 214-131] Inlining function 'ap_uint<256>::ap_uint(char const*)' into '__cxx_global_var_init.2476' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/src/hls\utils/x_hls_float_utils.h:72:5)
INFO: [HLS 214-131] Inlining function 'ap_uint<256>::ap_uint(char const*)' into '__cxx_global_var_init.2476' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/src/hls\utils/x_hls_float_utils.h:73:5)
INFO: [HLS 214-131] Inlining function 'ap_uint<256>::ap_uint(char const*)' into '__cxx_global_var_init.2476' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/src/hls\utils/x_hls_float_utils.h:74:5)
INFO: [HLS 214-131] Inlining function 'ap_shift_reg<ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 512u>::ap_shift_reg()' into 'void sliding_win_1in2out<ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 1024>(hls::stream<ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>&, ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0>*)' (./sliding_win.h:65:38)
INFO: [HLS 214-131] Inlining function 'ap_shift_reg<ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 512u>::shift(ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, unsigned int, bool)' into 'void sliding_win_1in2out<ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 1024>(hls::stream<ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0>, 0>&, ap_fixed<16, 1, (ap_q_mode)5, (ap_o_mode)3, 0>*)' (./sliding_win.h:79:31)
INFO: [HLS 214-131] Inlining function 'ap_bit_ref<64, false>::ap_bit_ref(ap_int_base<64, false>*, int)' into 'ap_int_base<64, false>::operator[](int)' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/include/header_files\ap_int_base.h:1128:30)
INFO: [HLS 214-131] Inlining function 'ap_bit_ref<1, false>::ap_bit_ref(ap_int_base<1, false>*, int)' into 'ap_int_base<1, false>::operator[](int)' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/include/header_files\ap_int_base.h:1128:30)
INFO: [HLS 214-131] Inlining function 'ap_bit_ref<64, false>::operator bool() const' into 'ap_bit_ref<1, false>& ap_bit_ref<1, false>::operator=<64, false>(ap_bit_ref<64, false> const&)' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/include/header_files\ap_int_ref.h:839:38)
INFO: [HLS 214-131] Inlining function 'ap_bit_ref<1, false>::operator=(unsigned long long)' into 'ap_bit_ref<1, false>& ap_bit_ref<1, false>::operator=<64, false>(ap_bit_ref<64, false> const&)' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/include/header_files\ap_int_ref.h:839:12)
INFO: [HLS 214-131] Inlining function 'ap_range_ref<64, false>::ap_range_ref(ap_int_base<64, false>*, int, int)' into 'ap_int_base<64, false>::range(int, int)' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/include/header_files\ap_int_base.h:1047:12)
INFO: [HLS 214-131] Inlining function 'ap_int_base<64, false>::range(int, int)' into 'ap_int_base<64, false>::operator()(int, int)' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/include/header_files\ap_int_base.h:1084:18)
INFO: [HLS 214-131] Inlining function 'ap_range_ref<11, false>::ap_range_ref(ap_int_base<11, false>*, int, int)' into 'ap_int_base<11, false>::range(int, int)' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/include/header_files\ap_int_base.h:1047:12)
INFO: [HLS 214-131] Inlining function 'ap_int_base<11, false>::range(int, int)' into 'ap_int_base<11, false>::operator()(int, int)' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/include/header_files\ap_int_base.h:1084:18)
INFO: [HLS 214-131] Inlining function 'ap_range_ref<64, false>::get() const' into 'ap_int_base<64, false>::ap_int_base<64, false>(ap_range_ref<64, false> const&)' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/include/header_files\ap_int_base.h:358:20)
INFO: [HLS 214-131] Inlining function 'ap_int_base<11, false>::ap_int_base<64, false>(ap_int_base<64, false> const&)' into 'ap_range_ref<11, false>& ap_range_ref<11, false>::operator=<64, false>(ap_int_base<64, false> const&)' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/include/header_files\ap_int_ref.h:367:31)
INFO: [HLS 214-131] Inlining function 'ap_int_base<64, false>::ap_int_base<64, false>(ap_range_ref<64, false> const&)' into 'ap_range_ref<11, false>& ap_range_ref<11, false>::operator=<64, false>(ap_range_ref<64, false> const&)' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/include/header_files\ap_int_ref.h:382:22)
INFO: [HLS 214-131] Inlining function 'ap_range_ref<11, false>& ap_range_ref<11, false>::operator=<64, false>(ap_int_base<64, false> const&)' into 'ap_range_ref<11, false>& ap_range_ref<11, false>::operator=<64, false>(ap_range_ref<64, false> const&)' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/include/header_files\ap_int_ref.h:382:12)
INFO: [HLS 214-131] Inlining function 'ap_range_ref<52, false>::ap_range_ref(ap_int_base<52, false>*, int, int)' into 'ap_int_base<52, false>::range(int, int)' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/include/header_files\ap_int_base.h:1047:12)
INFO: [HLS 214-131] Inlining function 'ap_int_base<52, false>::range(int, int)' into 'ap_int_base<52, false>::operator()(int, int)' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/include/header_files\ap_int_base.h:1084:18)
INFO: [HLS 214-131] Inlining function 'ap_int_base<52, false>::ap_int_base<64, false>(ap_int_base<64, false> const&)' into 'ap_range_ref<52, false>& ap_range_ref<52, false>::operator=<64, false>(ap_int_base<64, false> const&)' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/include/header_files\ap_int_ref.h:367:31)
INFO: [HLS 214-131] Inlining function 'ap_int_base<64, false>::ap_int_base<64, false>(ap_range_ref<64, false> const&)' into 'ap_range_ref<52, false>& ap_range_ref<52, false>::operator=<64, false>(ap_range_ref<64, false> const&)' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/include/header_files\ap_int_ref.h:382:22)
INFO: [HLS 214-131] Inlining function 'ap_range_ref<52, false>& ap_range_ref<52, false>::operator=<64, false>(ap_int_base<64, false> const&)' into 'ap_range_ref<52, false>& ap_range_ref<52, false>::operator=<64, false>(ap_range_ref<64, false> const&)' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/include/header_files\ap_int_ref.h:382:12)
INFO: [HLS 214-131] Inlining function 'ap_uint<64>::ap_uint(unsigned long long)' into 'fp_struct<double>::fp_struct(double)' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/src/hls\utils/x_hls_utils.h:486:28)
INFO: [HLS 214-131] Inlining function 'ap_range_ref<52, false>& ap_range_ref<52, false>::operator=<64, false>(ap_range_ref<64, false> const&)' into 'fp_struct<double>::fp_struct(double)' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/src/hls\utils/x_hls_utils.h:489:19)
INFO: [HLS 214-131] Inlining function 'ap_int_base<52, false>::operator()(int, int)' into 'fp_struct<double>::fp_struct(double)' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/src/hls\utils/x_hls_utils.h:489:9)
INFO: [HLS 214-131] Inlining function 'ap_int_base<64, false>::operator()(int, int)' into 'fp_struct<double>::fp_struct(double)' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/src/hls\utils/x_hls_utils.h:489:21)
INFO: [HLS 214-131] Inlining function 'ap_range_ref<11, false>& ap_range_ref<11, false>::operator=<64, false>(ap_range_ref<64, false> const&)' into 'fp_struct<double>::fp_struct(double)' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/src/hls\utils/x_hls_utils.h:488:19)
INFO: [HLS 214-131] Inlining function 'ap_int_base<11, false>::operator()(int, int)' into 'fp_struct<double>::fp_struct(double)' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/src/hls\utils/x_hls_utils.h:488:9)
INFO: [HLS 214-131] Inlining function 'ap_int_base<64, false>::operator()(int, int)' into 'fp_struct<double>::fp_struct(double)' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/src/hls\utils/x_hls_utils.h:488:21)
INFO: [HLS 214-131] Inlining function 'ap_bit_ref<1, false>& ap_bit_ref<1, false>::operator=<64, false>(ap_bit_ref<64, false> const&)' into 'fp_struct<double>::fp_struct(double)' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/src/hls\utils/x_hls_utils.h:487:17)
INFO: [HLS 214-131] Inlining function 'ap_int_base<1, false>::operator[](int)' into 'fp_struct<double>::fp_struct(double)' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/src/hls\utils/x_hls_utils.h:487:9)
INFO: [HLS 214-131] Inlining function 'ap_int_base<64, false>::operator[](int)' into 'fp_struct<double>::fp_struct(double)' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/src/hls\utils/x_hls_utils.h:487:19)
INFO: [HLS 214-131] Inlining function 'ap_int_base<33, true>::ap_int_base<11, false>(ap_int_base<11, false> const&)' into 'ap_int_base<11, false>::RType<32, true>::minus operator-<11, false, 32, true>(ap_int_base<11, false> const&, ap_int_base<32, true> const&)' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/include/header_files\ap_int_base.h:1495:341)
INFO: [HLS 214-131] Inlining function 'ap_int<33>::ap_int<33, true>(ap_int_base<33, true> const&)' into 'ap_int_base<11, false>::RType<32, true>::minus operator-<11, false, 32, true>(ap_int_base<11, false> const&, ap_int_base<32, true> const&)' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/include/header_files\ap_int_base.h:1495:555)
INFO: [HLS 214-131] Inlining function 'ap_int_base<33, true>::ap_int_base<32, true>(ap_int_base<32, true> const&)' into 'ap_int_base<11, false>::RType<32, true>::minus operator-<11, false, 32, true>(ap_int_base<11, false> const&, ap_int_base<32, true> const&)' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/include/header_files\ap_int_base.h:1495:430)
INFO: [HLS 214-131] Inlining function 'ap_int_base<32, true>::ap_int_base(int)' into 'ap_int_base<11, false>::RType<($_0)32, true>::minus operator-<11, false>(ap_int_base<11, false> const&, int)' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/include/header_files\ap_int_base.h:1609:1531)
INFO: [HLS 214-131] Inlining function 'ap_int_base<11, false>::RType<32, true>::minus operator-<11, false, 32, true>(ap_int_base<11, false> const&, ap_int_base<32, true> const&)' into 'ap_int_base<11, false>::RType<($_0)32, true>::minus operator-<11, false>(ap_int_base<11, false> const&, int)' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/include/header_files\ap_int_base.h:1609:1529)
INFO: [HLS 214-131] Inlining function 'ap_int_base<11, false>::RType<($_0)32, true>::minus operator-<11, false>(ap_int_base<11, false> const&, int)' into 'fp_struct<double>::expv() const' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/src/hls\utils/x_hls_utils.h:513:19)
INFO: [HLS 214-131] Inlining function 'ap_int_base<33, true>::operator long long() const' into 'fp_struct<double>::expv() const' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/src/hls\utils/x_hls_utils.h:513:16)
INFO: [HLS 214-131] Inlining function 'ap_int_base<32, true>::ap_int_base(int)' into 'bool operator<<11, false>(ap_int_base<11, false> const&, int)' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/include/header_files\ap_int_base.h:1764:713)
INFO: [HLS 214-131] Inlining function 'bool ap_int_base<11, false>::operator<<32, true>(ap_int_base<32, true> const&) const' into 'bool operator<<11, false>(ap_int_base<11, false> const&, int)' (r:/builds/2021.2/rdi_builds/continuous/2021_10_19_3367213/src/shared/hls/clib/include/header_files\ap_int_base.h:1764:711)
